Class;Start time;Stop time
absence;2017-01-30 04:40:26.368;2017-01-30 08:20:37.208
other;2017-01-30 08:20:37.228;2017-01-30 08:20:52.728
absence;2017-01-30 08:20:52.748;2017-01-30 08:25:04.028
other;2017-01-30 08:25:04.048;2017-01-30 08:25:20.788
absence;2017-01-30 08:25:20.808;2017-01-30 08:28:58.968
other;2017-01-30 08:28:58.988;2017-01-30 08:29:21.368
absence;2017-01-30 08:29:21.388;2017-01-30 08:29:57.928
other;2017-01-30 08:29:57.948;2017-01-30 08:30:37.408
absence;2017-01-30 08:30:37.428;2017-01-30 10:41:53.288
other;2017-01-30 10:41:53.308;2017-01-30 10:42:09.468
absence;2017-01-30 10:42:09.488;2017-01-30 10:42:17.308
other;2017-01-30 10:42:17.328;2017-01-30 10:42:32.828
absence;2017-01-30 10:42:32.848;2017-01-30 10:58:05.828
other;2017-01-30 10:58:05.848;2017-01-30 10:58:38.208
absence;2017-01-30 10:58:38.228;2017-01-30 11:04:41.348
other;2017-01-30 11:04:41.368;2017-01-30 11:05:38.488
absence;2017-01-30 11:05:38.508;2017-01-30 11:13:59.308
other;2017-01-30 11:13:59.328;2017-01-30 11:14:33.048
absence;2017-01-30 11:14:33.068;2017-01-30 12:06:30.108
other;2017-01-30 12:06:30.128;2017-01-30 12:07:10.028
absence;2017-01-30 12:07:10.048;2017-01-30 12:07:56.408
other;2017-01-30 12:07:56.428;2017-01-30 12:08:09.108
absence;2017-01-30 12:08:09.128;2017-01-30 12:11:31.288
other;2017-01-30 12:11:31.308;2017-01-30 12:13:28.948
absence;2017-01-30 12:13:28.968;2017-01-30 12:17:01.828
other;2017-01-30 12:17:01.848;2017-01-30 12:17:23.288
absence;2017-01-30 12:17:23.308;2017-01-30 13:46:59.048
other;2017-01-30 13:46:59.068;2017-01-30 13:47:28.208
absence;2017-01-30 13:47:28.228;2017-01-30 14:02:08.848
other;2017-01-30 14:02:08.868;2017-01-30 14:03:21.048
absence;2017-01-30 14:03:21.068;2017-01-30 14:05:15.148
other;2017-01-30 14:05:15.168;2017-01-30 14:05:31.628
absence;2017-01-30 14:05:31.648;2017-01-30 14:05:55.708
other;2017-01-30 14:05:55.728;2017-01-30 14:06:13.348
absence;2017-01-30 14:06:13.368;2017-01-30 14:13:22.088
other;2017-01-30 14:13:22.108;2017-01-30 14:13:40.168
absence;2017-01-30 14:13:40.188;2017-01-30 14:53:53.168
other;2017-01-30 14:53:53.188;2017-01-30 14:54:12.108
absence;2017-01-30 14:54:12.128;2017-01-30 14:55:55.148
other;2017-01-30 14:55:55.168;2017-01-30 14:56:14.528
absence;2017-01-30 14:56:14.548;2017-01-30 14:58:48.528
vacuumcleaner;2017-01-30 14:58:48.548;2017-01-30 15:00:43.648
absence;2017-01-30 15:00:43.668;2017-01-30 15:01:48.268
other;2017-01-30 15:01:48.288;2017-01-30 15:02:07.928
absence;2017-01-30 15:02:07.948;2017-01-30 15:03:34.468
other;2017-01-30 15:03:34.488;2017-01-30 15:03:51.708
absence;2017-01-30 15:03:51.728;2017-01-30 16:47:55.068
other;2017-01-30 16:47:55.088;2017-01-30 16:48:11.708
absence;2017-01-30 16:48:11.728;2017-01-30 16:57:18.688
other;2017-01-30 16:57:18.708;2017-01-30 16:57:32.188
absence;2017-01-30 16:57:32.208;2017-01-30 17:36:02.608
other;2017-01-30 17:36:02.628;2017-01-30 17:36:18.768
absence;2017-01-30 17:36:18.788;2017-01-30 17:36:54.328
other;2017-01-30 17:36:54.348;2017-01-30 17:37:15.588
absence;2017-01-30 17:37:15.608;2017-01-30 21:21:44.408
other;2017-01-30 21:21:44.428;2017-01-30 21:22:02.208
absence;2017-01-30 21:22:02.228;2017-01-30 21:24:42.228
other;2017-01-30 21:24:42.248;2017-01-30 21:24:56.728
absence;2017-01-30 21:24:56.748;2017-01-30 22:52:23.988
dont use;2017-01-30 22:52:24.008;2017-01-30 22:54:04.888
absence;2017-01-30 22:54:04.908;2017-01-30 23:27:19.808
vacuumcleaner;2017-01-30 23:27:19.828;2017-01-30 23:28:49.908
absence;2017-01-30 23:28:49.928;2017-01-30 23:49:52.988
other;2017-01-30 23:49:53.008;2017-01-30 23:50:09.168
absence;2017-01-30 23:50:09.188;2017-01-30 23:51:12.648
other;2017-01-30 23:51:12.668;2017-01-30 23:51:33.448
absence;2017-01-30 23:51:33.468;2017-01-31 00:01:26.788
other;2017-01-31 00:01:26.808;2017-01-31 00:01:46.348
absence;2017-01-31 00:01:46.368;2017-01-31 00:02:43.448
other;2017-01-31 00:02:43.468;2017-01-31 00:02:55.688
absence;2017-01-31 00:02:55.708;2017-01-31 01:51:56.608
other;2017-01-31 01:51:56.628;2017-01-31 01:52:18.608
absence;2017-01-31 01:52:18.628;2017-01-31 09:02:22.708
other;2017-01-31 09:02:22.728;2017-01-31 09:02:36.248
absence;2017-01-31 09:02:36.268;2017-01-31 09:04:47.588
